,links
5666,https://e-estado.ro.gov.br/patrimonio/bens/62255722
5667,https://e-estado.ro.gov.br/patrimonio/bens/62255720
5668,https://e-estado.ro.gov.br/patrimonio/bens/62255713
5669,https://e-estado.ro.gov.br/patrimonio/bens/62255711
5670,https://e-estado.ro.gov.br/patrimonio/bens/62255706
5671,https://e-estado.ro.gov.br/patrimonio/bens/62255701
5672,https://e-estado.ro.gov.br/patrimonio/bens/62255698
5673,https://e-estado.ro.gov.br/patrimonio/bens/62255694
5674,https://e-estado.ro.gov.br/patrimonio/bens/62255692
5675,https://e-estado.ro.gov.br/patrimonio/bens/62255684
5676,https://e-estado.ro.gov.br/patrimonio/bens/62255683
5677,https://e-estado.ro.gov.br/patrimonio/bens/62255676
5678,https://e-estado.ro.gov.br/patrimonio/bens/62255674
5679,https://e-estado.ro.gov.br/patrimonio/bens/62255673
5680,https://e-estado.ro.gov.br/patrimonio/bens/62255672
5681,https://e-estado.ro.gov.br/patrimonio/bens/62255671
5682,https://e-estado.ro.gov.br/patrimonio/bens/62255670
5683,https://e-estado.ro.gov.br/patrimonio/bens/62255667
5684,https://e-estado.ro.gov.br/patrimonio/bens/62255665
5685,https://e-estado.ro.gov.br/patrimonio/bens/62255662
5686,https://e-estado.ro.gov.br/patrimonio/bens/62255661
5687,https://e-estado.ro.gov.br/patrimonio/bens/62255657
5688,https://e-estado.ro.gov.br/patrimonio/bens/62255655
5689,https://e-estado.ro.gov.br/patrimonio/bens/62255652
5690,https://e-estado.ro.gov.br/patrimonio/bens/62255648
5691,https://e-estado.ro.gov.br/patrimonio/bens/62255643
5692,https://e-estado.ro.gov.br/patrimonio/bens/62255640
5693,https://e-estado.ro.gov.br/patrimonio/bens/62255638
5694,https://e-estado.ro.gov.br/patrimonio/bens/62255634
5695,https://e-estado.ro.gov.br/patrimonio/bens/62255632
5696,https://e-estado.ro.gov.br/patrimonio/bens/62255631
5697,https://e-estado.ro.gov.br/patrimonio/bens/62255629
5698,https://e-estado.ro.gov.br/patrimonio/bens/62255625
5699,https://e-estado.ro.gov.br/patrimonio/bens/62255624
5700,https://e-estado.ro.gov.br/patrimonio/bens/62255619
5701,https://e-estado.ro.gov.br/patrimonio/bens/62255616
5702,https://e-estado.ro.gov.br/patrimonio/bens/62255613
5703,https://e-estado.ro.gov.br/patrimonio/bens/62255610
5704,https://e-estado.ro.gov.br/patrimonio/bens/62255605
5705,https://e-estado.ro.gov.br/patrimonio/bens/62255604
5706,https://e-estado.ro.gov.br/patrimonio/bens/62255599
5707,https://e-estado.ro.gov.br/patrimonio/bens/62255595
5708,https://e-estado.ro.gov.br/patrimonio/bens/62255591
5709,https://e-estado.ro.gov.br/patrimonio/bens/62255590
5710,https://e-estado.ro.gov.br/patrimonio/bens/62255588
5711,https://e-estado.ro.gov.br/patrimonio/bens/62255584
5712,https://e-estado.ro.gov.br/patrimonio/bens/62255580
5713,https://e-estado.ro.gov.br/patrimonio/bens/62255578
5714,https://e-estado.ro.gov.br/patrimonio/bens/62255577
5715,https://e-estado.ro.gov.br/patrimonio/bens/62255576
5716,https://e-estado.ro.gov.br/patrimonio/bens/62255574
5717,https://e-estado.ro.gov.br/patrimonio/bens/62255571
5718,https://e-estado.ro.gov.br/patrimonio/bens/62255569
5719,https://e-estado.ro.gov.br/patrimonio/bens/62255566
5720,https://e-estado.ro.gov.br/patrimonio/bens/62255564
5721,https://e-estado.ro.gov.br/patrimonio/bens/62255550
5722,https://e-estado.ro.gov.br/patrimonio/bens/62255520
5723,https://e-estado.ro.gov.br/patrimonio/bens/62255517
5724,https://e-estado.ro.gov.br/patrimonio/bens/62255507
5725,https://e-estado.ro.gov.br/patrimonio/bens/62255504
5726,https://e-estado.ro.gov.br/patrimonio/bens/62255496
5727,https://e-estado.ro.gov.br/patrimonio/bens/62255493
5728,https://e-estado.ro.gov.br/patrimonio/bens/62255484
5729,https://e-estado.ro.gov.br/patrimonio/bens/62255480
5730,https://e-estado.ro.gov.br/patrimonio/bens/62255478
5731,https://e-estado.ro.gov.br/patrimonio/bens/62255473
5732,https://e-estado.ro.gov.br/patrimonio/bens/62255470
5733,https://e-estado.ro.gov.br/patrimonio/bens/62255469
5734,https://e-estado.ro.gov.br/patrimonio/bens/62255468
5735,https://e-estado.ro.gov.br/patrimonio/bens/62255466
5736,https://e-estado.ro.gov.br/patrimonio/bens/62255458
5737,https://e-estado.ro.gov.br/patrimonio/bens/62255457
5738,https://e-estado.ro.gov.br/patrimonio/bens/62255456
5739,https://e-estado.ro.gov.br/patrimonio/bens/62255453
5740,https://e-estado.ro.gov.br/patrimonio/bens/62255451
5741,https://e-estado.ro.gov.br/patrimonio/bens/62255450
5742,https://e-estado.ro.gov.br/patrimonio/bens/62255449
5743,https://e-estado.ro.gov.br/patrimonio/bens/62255447
5744,https://e-estado.ro.gov.br/patrimonio/bens/62255446
5745,https://e-estado.ro.gov.br/patrimonio/bens/62255443
5746,https://e-estado.ro.gov.br/patrimonio/bens/62255439
5747,https://e-estado.ro.gov.br/patrimonio/bens/62255438
5748,https://e-estado.ro.gov.br/patrimonio/bens/62255433
5749,https://e-estado.ro.gov.br/patrimonio/bens/62255430
5750,https://e-estado.ro.gov.br/patrimonio/bens/62255427
5751,https://e-estado.ro.gov.br/patrimonio/bens/62255422
5752,https://e-estado.ro.gov.br/patrimonio/bens/62255420
5753,https://e-estado.ro.gov.br/patrimonio/bens/62255417
5754,https://e-estado.ro.gov.br/patrimonio/bens/62255404
5755,https://e-estado.ro.gov.br/patrimonio/bens/62255393
5756,https://e-estado.ro.gov.br/patrimonio/bens/62255382
5757,https://e-estado.ro.gov.br/patrimonio/bens/62255379
5758,https://e-estado.ro.gov.br/patrimonio/bens/62255370
5759,https://e-estado.ro.gov.br/patrimonio/bens/62255361
5760,https://e-estado.ro.gov.br/patrimonio/bens/62255354
5761,https://e-estado.ro.gov.br/patrimonio/bens/62255352
5762,https://e-estado.ro.gov.br/patrimonio/bens/62255343
5763,https://e-estado.ro.gov.br/patrimonio/bens/62255325
5764,https://e-estado.ro.gov.br/patrimonio/bens/62255319
5765,https://e-estado.ro.gov.br/patrimonio/bens/62255316
5766,https://e-estado.ro.gov.br/patrimonio/bens/62255314
5767,https://e-estado.ro.gov.br/patrimonio/bens/62255308
5768,https://e-estado.ro.gov.br/patrimonio/bens/62255304
5769,https://e-estado.ro.gov.br/patrimonio/bens/62255279
5770,https://e-estado.ro.gov.br/patrimonio/bens/62255277
5771,https://e-estado.ro.gov.br/patrimonio/bens/62255275
5772,https://e-estado.ro.gov.br/patrimonio/bens/62255270
5773,https://e-estado.ro.gov.br/patrimonio/bens/62255267
5774,https://e-estado.ro.gov.br/patrimonio/bens/62255264
5775,https://e-estado.ro.gov.br/patrimonio/bens/62255262
5776,https://e-estado.ro.gov.br/patrimonio/bens/62255260
5777,https://e-estado.ro.gov.br/patrimonio/bens/62255258
5778,https://e-estado.ro.gov.br/patrimonio/bens/62255251
5779,https://e-estado.ro.gov.br/patrimonio/bens/62255250
5780,https://e-estado.ro.gov.br/patrimonio/bens/62255248
5781,https://e-estado.ro.gov.br/patrimonio/bens/62255244
5782,https://e-estado.ro.gov.br/patrimonio/bens/62255243
5783,https://e-estado.ro.gov.br/patrimonio/bens/62255241
5784,https://e-estado.ro.gov.br/patrimonio/bens/62255239
5785,https://e-estado.ro.gov.br/patrimonio/bens/62255237
5786,https://e-estado.ro.gov.br/patrimonio/bens/62255231
5787,https://e-estado.ro.gov.br/patrimonio/bens/62255229
5788,https://e-estado.ro.gov.br/patrimonio/bens/62255225
5789,https://e-estado.ro.gov.br/patrimonio/bens/62255221
5790,https://e-estado.ro.gov.br/patrimonio/bens/62255220
5791,https://e-estado.ro.gov.br/patrimonio/bens/62255219
5792,https://e-estado.ro.gov.br/patrimonio/bens/62255213
5793,https://e-estado.ro.gov.br/patrimonio/bens/62255209
5794,https://e-estado.ro.gov.br/patrimonio/bens/62255196
5795,https://e-estado.ro.gov.br/patrimonio/bens/62255193
5796,https://e-estado.ro.gov.br/patrimonio/bens/62255192
5797,https://e-estado.ro.gov.br/patrimonio/bens/62255189
5798,https://e-estado.ro.gov.br/patrimonio/bens/62255186
5799,https://e-estado.ro.gov.br/patrimonio/bens/62255183
5800,https://e-estado.ro.gov.br/patrimonio/bens/62255179
5801,https://e-estado.ro.gov.br/patrimonio/bens/62255176
5802,https://e-estado.ro.gov.br/patrimonio/bens/62255175
5803,https://e-estado.ro.gov.br/patrimonio/bens/62255174
5804,https://e-estado.ro.gov.br/patrimonio/bens/62255170
5805,https://e-estado.ro.gov.br/patrimonio/bens/62255164
5806,https://e-estado.ro.gov.br/patrimonio/bens/62255162
5807,https://e-estado.ro.gov.br/patrimonio/bens/62255160
5808,https://e-estado.ro.gov.br/patrimonio/bens/62255159
5809,https://e-estado.ro.gov.br/patrimonio/bens/62255158
5810,https://e-estado.ro.gov.br/patrimonio/bens/62255155
5811,https://e-estado.ro.gov.br/patrimonio/bens/62255152
5812,https://e-estado.ro.gov.br/patrimonio/bens/62255151
5813,https://e-estado.ro.gov.br/patrimonio/bens/62255148
5814,https://e-estado.ro.gov.br/patrimonio/bens/62255146
5815,https://e-estado.ro.gov.br/patrimonio/bens/62255145
5816,https://e-estado.ro.gov.br/patrimonio/bens/62255144
5817,https://e-estado.ro.gov.br/patrimonio/bens/62255141
5818,https://e-estado.ro.gov.br/patrimonio/bens/62255135
5819,https://e-estado.ro.gov.br/patrimonio/bens/62255127
5820,https://e-estado.ro.gov.br/patrimonio/bens/62255123
5821,https://e-estado.ro.gov.br/patrimonio/bens/62255118
5822,https://e-estado.ro.gov.br/patrimonio/bens/62255103
5823,https://e-estado.ro.gov.br/patrimonio/bens/62255095
5824,https://e-estado.ro.gov.br/patrimonio/bens/62253822
5825,https://e-estado.ro.gov.br/patrimonio/bens/62253821
5826,https://e-estado.ro.gov.br/patrimonio/bens/62253819
5827,https://e-estado.ro.gov.br/patrimonio/bens/62253818
5828,https://e-estado.ro.gov.br/patrimonio/bens/62253817
5829,https://e-estado.ro.gov.br/patrimonio/bens/62253815
5830,https://e-estado.ro.gov.br/patrimonio/bens/62253814
5831,https://e-estado.ro.gov.br/patrimonio/bens/62253812
5832,https://e-estado.ro.gov.br/patrimonio/bens/62253809
5833,https://e-estado.ro.gov.br/patrimonio/bens/62253807
5834,https://e-estado.ro.gov.br/patrimonio/bens/62253804
5835,https://e-estado.ro.gov.br/patrimonio/bens/62253802
5836,https://e-estado.ro.gov.br/patrimonio/bens/62253800
5837,https://e-estado.ro.gov.br/patrimonio/bens/62253797
5838,https://e-estado.ro.gov.br/patrimonio/bens/62253796
5839,https://e-estado.ro.gov.br/patrimonio/bens/62253791
5840,https://e-estado.ro.gov.br/patrimonio/bens/62253790
5841,https://e-estado.ro.gov.br/patrimonio/bens/62253786
5842,https://e-estado.ro.gov.br/patrimonio/bens/62253772
5843,https://e-estado.ro.gov.br/patrimonio/bens/62253771
5844,https://e-estado.ro.gov.br/patrimonio/bens/62253769
5845,https://e-estado.ro.gov.br/patrimonio/bens/62253766
5846,https://e-estado.ro.gov.br/patrimonio/bens/62253764
5847,https://e-estado.ro.gov.br/patrimonio/bens/62253762
5848,https://e-estado.ro.gov.br/patrimonio/bens/62253761
5849,https://e-estado.ro.gov.br/patrimonio/bens/62253759
5850,https://e-estado.ro.gov.br/patrimonio/bens/62253758
5851,https://e-estado.ro.gov.br/patrimonio/bens/62253755
5852,https://e-estado.ro.gov.br/patrimonio/bens/62253754
5853,https://e-estado.ro.gov.br/patrimonio/bens/62253750
5854,https://e-estado.ro.gov.br/patrimonio/bens/62253746
5855,https://e-estado.ro.gov.br/patrimonio/bens/62253745
5856,https://e-estado.ro.gov.br/patrimonio/bens/62253744
5857,https://e-estado.ro.gov.br/patrimonio/bens/62253742
5858,https://e-estado.ro.gov.br/patrimonio/bens/62253741
5859,https://e-estado.ro.gov.br/patrimonio/bens/62253740
5860,https://e-estado.ro.gov.br/patrimonio/bens/62253739
5861,https://e-estado.ro.gov.br/patrimonio/bens/62253737
5862,https://e-estado.ro.gov.br/patrimonio/bens/62253736
5863,https://e-estado.ro.gov.br/patrimonio/bens/62253735
5864,https://e-estado.ro.gov.br/patrimonio/bens/62253734
5865,https://e-estado.ro.gov.br/patrimonio/bens/62253726
5866,https://e-estado.ro.gov.br/patrimonio/bens/62253717
5867,https://e-estado.ro.gov.br/patrimonio/bens/62253716
5868,https://e-estado.ro.gov.br/patrimonio/bens/62253714
5869,https://e-estado.ro.gov.br/patrimonio/bens/62253706
5870,https://e-estado.ro.gov.br/patrimonio/bens/62253701
5871,https://e-estado.ro.gov.br/patrimonio/bens/62253700
5872,https://e-estado.ro.gov.br/patrimonio/bens/62253699
5873,https://e-estado.ro.gov.br/patrimonio/bens/62253698
5874,https://e-estado.ro.gov.br/patrimonio/bens/62253697
5875,https://e-estado.ro.gov.br/patrimonio/bens/62253696
5876,https://e-estado.ro.gov.br/patrimonio/bens/62253695
5877,https://e-estado.ro.gov.br/patrimonio/bens/62253693
5878,https://e-estado.ro.gov.br/patrimonio/bens/62253690
5879,https://e-estado.ro.gov.br/patrimonio/bens/62253688
5880,https://e-estado.ro.gov.br/patrimonio/bens/62253687
5881,https://e-estado.ro.gov.br/patrimonio/bens/62253686
5882,https://e-estado.ro.gov.br/patrimonio/bens/62253683
5883,https://e-estado.ro.gov.br/patrimonio/bens/62253681
5884,https://e-estado.ro.gov.br/patrimonio/bens/62253680
5885,https://e-estado.ro.gov.br/patrimonio/bens/62253679
5886,https://e-estado.ro.gov.br/patrimonio/bens/62253678
5887,https://e-estado.ro.gov.br/patrimonio/bens/62253677
5888,https://e-estado.ro.gov.br/patrimonio/bens/62253676
5889,https://e-estado.ro.gov.br/patrimonio/bens/62253673
5890,https://e-estado.ro.gov.br/patrimonio/bens/62253672
5891,https://e-estado.ro.gov.br/patrimonio/bens/62253670
5892,https://e-estado.ro.gov.br/patrimonio/bens/62253668
5893,https://e-estado.ro.gov.br/patrimonio/bens/62253667
5894,https://e-estado.ro.gov.br/patrimonio/bens/62253666
5895,https://e-estado.ro.gov.br/patrimonio/bens/62253665
5896,https://e-estado.ro.gov.br/patrimonio/bens/62253663
5897,https://e-estado.ro.gov.br/patrimonio/bens/62253661
5898,https://e-estado.ro.gov.br/patrimonio/bens/62253660
5899,https://e-estado.ro.gov.br/patrimonio/bens/62253658
5900,https://e-estado.ro.gov.br/patrimonio/bens/62253652
5901,https://e-estado.ro.gov.br/patrimonio/bens/62253651
5902,https://e-estado.ro.gov.br/patrimonio/bens/62253650
5903,https://e-estado.ro.gov.br/patrimonio/bens/62253649
5904,https://e-estado.ro.gov.br/patrimonio/bens/62253647
5905,https://e-estado.ro.gov.br/patrimonio/bens/62253645
5906,https://e-estado.ro.gov.br/patrimonio/bens/62253643
5907,https://e-estado.ro.gov.br/patrimonio/bens/62253640
5908,https://e-estado.ro.gov.br/patrimonio/bens/62253637
5909,https://e-estado.ro.gov.br/patrimonio/bens/62253636
5910,https://e-estado.ro.gov.br/patrimonio/bens/62253634
5911,https://e-estado.ro.gov.br/patrimonio/bens/62253632
5912,https://e-estado.ro.gov.br/patrimonio/bens/62253630
5913,https://e-estado.ro.gov.br/patrimonio/bens/62253629
5914,https://e-estado.ro.gov.br/patrimonio/bens/62253628
5915,https://e-estado.ro.gov.br/patrimonio/bens/62253626
5916,https://e-estado.ro.gov.br/patrimonio/bens/62253625
5917,https://e-estado.ro.gov.br/patrimonio/bens/62253624
5918,https://e-estado.ro.gov.br/patrimonio/bens/62253623
5919,https://e-estado.ro.gov.br/patrimonio/bens/62253622
5920,https://e-estado.ro.gov.br/patrimonio/bens/62253621
5921,https://e-estado.ro.gov.br/patrimonio/bens/62253617
5922,https://e-estado.ro.gov.br/patrimonio/bens/62253615
5923,https://e-estado.ro.gov.br/patrimonio/bens/62253613
5924,https://e-estado.ro.gov.br/patrimonio/bens/62253612
5925,https://e-estado.ro.gov.br/patrimonio/bens/62253611
5926,https://e-estado.ro.gov.br/patrimonio/bens/62253610
5927,https://e-estado.ro.gov.br/patrimonio/bens/62253609
5928,https://e-estado.ro.gov.br/patrimonio/bens/62253608
5929,https://e-estado.ro.gov.br/patrimonio/bens/62253603
5930,https://e-estado.ro.gov.br/patrimonio/bens/62253602
5931,https://e-estado.ro.gov.br/patrimonio/bens/62253601
5932,https://e-estado.ro.gov.br/patrimonio/bens/62253600
5933,https://e-estado.ro.gov.br/patrimonio/bens/62253599
5934,https://e-estado.ro.gov.br/patrimonio/bens/62253598
5935,https://e-estado.ro.gov.br/patrimonio/bens/62253597
5936,https://e-estado.ro.gov.br/patrimonio/bens/62253596
5937,https://e-estado.ro.gov.br/patrimonio/bens/62253588
5938,https://e-estado.ro.gov.br/patrimonio/bens/62253585
5939,https://e-estado.ro.gov.br/patrimonio/bens/62253577
5940,https://e-estado.ro.gov.br/patrimonio/bens/62253576
5941,https://e-estado.ro.gov.br/patrimonio/bens/62253575
5942,https://e-estado.ro.gov.br/patrimonio/bens/62253572
5943,https://e-estado.ro.gov.br/patrimonio/bens/62253563
5944,https://e-estado.ro.gov.br/patrimonio/bens/62253476
5945,https://e-estado.ro.gov.br/patrimonio/bens/62253474
5946,https://e-estado.ro.gov.br/patrimonio/bens/62253472
5947,https://e-estado.ro.gov.br/patrimonio/bens/62253469
5948,https://e-estado.ro.gov.br/patrimonio/bens/62253465
5949,https://e-estado.ro.gov.br/patrimonio/bens/62253462
5950,https://e-estado.ro.gov.br/patrimonio/bens/62253460
5951,https://e-estado.ro.gov.br/patrimonio/bens/62253457
5952,https://e-estado.ro.gov.br/patrimonio/bens/62253455
5953,https://e-estado.ro.gov.br/patrimonio/bens/62253454
5954,https://e-estado.ro.gov.br/patrimonio/bens/62253452
5955,https://e-estado.ro.gov.br/patrimonio/bens/62253450
5956,https://e-estado.ro.gov.br/patrimonio/bens/62253447
5957,https://e-estado.ro.gov.br/patrimonio/bens/62253444
5958,https://e-estado.ro.gov.br/patrimonio/bens/62253443
5959,https://e-estado.ro.gov.br/patrimonio/bens/62253440
5960,https://e-estado.ro.gov.br/patrimonio/bens/62253436
5961,https://e-estado.ro.gov.br/patrimonio/bens/62253435
5962,https://e-estado.ro.gov.br/patrimonio/bens/62253433
5963,https://e-estado.ro.gov.br/patrimonio/bens/62253432
5964,https://e-estado.ro.gov.br/patrimonio/bens/62253428
5965,https://e-estado.ro.gov.br/patrimonio/bens/62253427
5966,https://e-estado.ro.gov.br/patrimonio/bens/62253424
5967,https://e-estado.ro.gov.br/patrimonio/bens/62253421
5968,https://e-estado.ro.gov.br/patrimonio/bens/62253420
5969,https://e-estado.ro.gov.br/patrimonio/bens/62253411
5970,https://e-estado.ro.gov.br/patrimonio/bens/62253406
5971,https://e-estado.ro.gov.br/patrimonio/bens/62253404
5972,https://e-estado.ro.gov.br/patrimonio/bens/62253402
5973,https://e-estado.ro.gov.br/patrimonio/bens/62253398
5974,https://e-estado.ro.gov.br/patrimonio/bens/62253397
5975,https://e-estado.ro.gov.br/patrimonio/bens/62253388
5976,https://e-estado.ro.gov.br/patrimonio/bens/62253383
5977,https://e-estado.ro.gov.br/patrimonio/bens/62253378
5978,https://e-estado.ro.gov.br/patrimonio/bens/62253375
5979,https://e-estado.ro.gov.br/patrimonio/bens/62253372
5980,https://e-estado.ro.gov.br/patrimonio/bens/62253370
5981,https://e-estado.ro.gov.br/patrimonio/bens/62253365
5982,https://e-estado.ro.gov.br/patrimonio/bens/62253364
5983,https://e-estado.ro.gov.br/patrimonio/bens/62253362
5984,https://e-estado.ro.gov.br/patrimonio/bens/62253357
5985,https://e-estado.ro.gov.br/patrimonio/bens/62253334
5986,https://e-estado.ro.gov.br/patrimonio/bens/62253329
5987,https://e-estado.ro.gov.br/patrimonio/bens/62253325
5988,https://e-estado.ro.gov.br/patrimonio/bens/62253323
5989,https://e-estado.ro.gov.br/patrimonio/bens/62253320
5990,https://e-estado.ro.gov.br/patrimonio/bens/62253313
5991,https://e-estado.ro.gov.br/patrimonio/bens/62253308
5992,https://e-estado.ro.gov.br/patrimonio/bens/62253306
5993,https://e-estado.ro.gov.br/patrimonio/bens/62253305
5994,https://e-estado.ro.gov.br/patrimonio/bens/62253303
5995,https://e-estado.ro.gov.br/patrimonio/bens/62253300
5996,https://e-estado.ro.gov.br/patrimonio/bens/62253283
5997,https://e-estado.ro.gov.br/patrimonio/bens/62253281
5998,https://e-estado.ro.gov.br/patrimonio/bens/62253278
5999,https://e-estado.ro.gov.br/patrimonio/bens/62253274
6000,https://e-estado.ro.gov.br/patrimonio/bens/62253271
6001,https://e-estado.ro.gov.br/patrimonio/bens/62253269
6002,https://e-estado.ro.gov.br/patrimonio/bens/62253264
6003,https://e-estado.ro.gov.br/patrimonio/bens/62253257
6004,https://e-estado.ro.gov.br/patrimonio/bens/62253254
